pca1,pca2,pca3,target_class,target
0.027930214307752443,-0.09260136461319611,0.028025646775111105,0,151.0
-0.1346866844082868,0.06526327269524702,0.0013284882348242916,0,75.0
0.012943835088335449,-0.07776432196626318,0.035162239037930566,0,141.0
0.0023440650095196357,0.01818311154543166,-0.09575015048396601,1,206.0
-0.035979294775212195,0.03862101040214444,-0.0027225423184795987,0,135.0
-0.188658648124094,-0.01812518105005371,-0.016047626444855353,0,97.0
-0.09483621691911898,-0.0383153019731649,-0.03387646780347594,0,138.0
0.09873891409489156,0.08694456761835606,0.0249693061603364,0,63.0
0.028682263056201817,-0.04191659318930602,-0.00365008588086705,0,110.0
-0.010090580339882638,-0.023444351621490847,-0.038735557031912685,1,310.0
-0.1834209440094654,-0.0728738636022111,-0.011023667027017904,0,101.0
0.018879143594194233,-0.030086610935846705,-0.09288743063031989,0,69.0
-0.0759310433652296,0.04668345458115914,0.024911008174168234,1,179.0
0.015147634571074268,-0.03096925308792218,0.004196196075711443,1,185.0
-0.08016803431695815,0.08647020452949979,0.03889166239624964,0,118.0
0.14048967957593506,0.04519004382347698,-0.09435278603505895,1,171.0
0.0075847227546050906,0.0433938286948692,0.09407081661984595,1,166.0
0.10883769306065778,-0.007068479220569928,0.017911980786941378,0,144.0
-0.054992889527580364,-0.020372179879547786,-0.043023332757043675,0,97.0
-0.08426474450673552,0.04418091133826898,-0.015326761133230872,1,168.0
-0.09559389994513308,-0.013793937680985769,-0.01774333210242299,0,68.0
-0.09187364358648469,-0.039542248210682876,-0.02958308892955106,0,49.0
-0.07972647845231544,0.03423166359744385,-0.028509504142686395,0,68.0
0.17948892484515572,-0.08392395101681784,0.051840423897794634,1,245.0
-0.06133959323872781,-0.011864781944180154,-0.043697401032070225,1,184.0
0.003922897972468769,-0.051081583051985166,-0.10535707899552535,1,202.0
-0.18482797881372237,-0.04678732759759662,-0.007480822294464999,0,137.0
-0.04969686458927294,-0.02631180632614645,0.026882535365193742,0,85.0
-0.0836794754182127,-0.00287315084203863,-0.0009009492284354841,0,131.0
-0.017188845157392163,-0.06699185655661304,0.1556725834085845,1,283.0
-0.05586127056803857,0.017026190005635582,-0.00518723410263953,0,129.0
-0.16496845360281057,0.031072168625040333,-0.0046162911884463816,0,59.0
0.12405641267623148,-0.13990225391395758,-0.01835071549400878,1,341.0
-0.13651207026518114,0.02591890695949588,0.11226986403001235,0,87.0
